LandisData "Initial Communities"                  
PINURESI 80                  
PINUSTRO 82                  
QUERALBA 97                  
QUERCOCC 80                  
QUERRUBR 80                  
                   
MapCode  64                  
ACERRUBR 58                  
PINUSTRO 54                  
QUERALBA 58                  
QUERRUBR 35                  
                   
MapCode  65                  
ACERRUBR 91                  
BETUALLE 102                  
PINUSTRO 86                  
TSUGCANA 86                  
                   
MapCode  66                  
ACERRUBR 56                  
ACERSACC 86                  
FRAXAMER 86                  
PINUSTRO 94                  
QUERRUBR 94                  
TSUGCANA 56                  
                   
MapCode  67                  
ACERRUBR 76                  
BETUPAPY 80                  
PINUSTRO 80                  
QUERALBA 80                  
QUERRUBR 74                  
                   
MapCode  68                  
ACERRUBR 68                  
BETUPAPY 68                  
PINUSTRO 93                  
PRUNSERO 68                  
QUERCOCC 51                  
QUERRUBR 93                  
TSUGCANA 51                  
                   
MapCode  69                  
FRAXAMER 5                  
PRUNSERO 0                  
                   
MapCode  70                  
ACERRUBR 79                  
BETUALLE 78                  
QUERRUBR 92                  
                   
MapCode  71                  
ACERRUBR 71                  
BETUPAPY 82                  
FRAXAMER 71                  
PINUSTRO 61                  
POPUTREM 61                  
PRUNSERO 61                  
QUERALBA 71                  
QUERRUBR 61                  
                   
MapCode  72                  
ACERRUBR 66                  
ACERSACC 57                  
BETUPAPY 103                  
FRAXAMER 103                  
PINUSTRO 66                  
QUERALBA 103                  
QUERRUBR 66                  
TSUGCANA 103                  
                   
MapCode  73                  
ACERRUBR 72                  
PINUSTRO 62                  
QUERALBA 72                  
QUERCOCC 69                  
                   
MapCode  74                  
ACERRUBR 69                  
BETUPAPY 69                  
PINURESI 99                  
PINUSTRO 99                  
PRUNSERO 99                  
QUERRUBR 89                  
                   
MapCode  75                  
ACERRUBR 97                  
BETUALLE 62                  
BETUPAPY 97                  
PINUSTRO 97                  
QUERALBA 52                  
QUERRUBR 62                  
                   
MapCode  76                  
ACERRUBR 100                  
PINUSTRO 100                  
QUERALBA 58                  
QUERCOCC 65                  
QUERRUBR 65                  
                   
MapCode  77                  
QUERALBA 91                  
QUERCOCC 67                  
QUERRUBR 87                  
                   
MapCode  78                  
ACERRUBR 105                  
BETUALLE 74                  
BETUPAPY 74                  
QUERALBA 87                  
QUERRUBR 74                  
                   
MapCode  79                  
ACERRUBR 80                  
PINUSTRO 80                  
QUERALBA 26                  
QUERCOCC 25                  
                   
MapCode  80                  
PINUSTRO 77                  
QUERALBA 57                  
QUERRUBR 48                  
                   
MapCode  81                  
ACERRUBR 69                  
PINUSTRO 45                  
QUERALBA 45                  
QUERRUBR 56                  
                   
MapCode  82                  
PINUSTRO 65                  
QUERRUBR 39                  
                   
MapCode  83                  
ACERRUBR 95                  
ACERSACC 39                  
PINUSTRO 39                  
QUERALBA 75                  
QUERRUBR 95                  
                   
MapCode  84                  
ACERRUBR 87                  
PINUSTRO 93                  
POPUTREM 93                  
QUERALBA 87                  
QUERRUBR 44                  
                   
MapCode  85                  
ACERRUBR 70                  
QUERALBA 53                  
QUERRUBR 81                  
                   
MapCode  86                  
ACERRUBR 102                  
BETUALLE 53                  
FRAXAMER 46                  
                   
MapCode  87                  
ACERRUBR 43                  
PINUSTRO 43                  
QUERALBA 64                  
QUERRUBR 37                  
                   
MapCode  88                  
PINUSTRO 58                  
QUERALBA 52                  
QUERCOCC 55                  
QUERRUBR 52                  
                   
MapCode  89                  
ACERRUBR 91                  
BETUPAPY 78                  
PINURESI 91                  
PINUSTRO 91                  
POPUTREM 91                  
QUERALBA 54                  
QUERCOCC 78                  
QUERRUBR 54                  
                   
MapCode  90                  
ACERRUBR 91                  
PINUSTRO 84                  
QUERALBA 84                  
QUERCOCC 84                  
QUERRUBR 86                  
                   
MapCode  91                  
ACERRUBR 50                  
PINUSTRO 50                  
QUERALBA 50                  
QUERCOCC 42                  
QUERRUBR 35                  
                   
MapCode  92                  
ACERRUBR 45                  
ACERSACC 56                  
BETUALLE 45                  
FAGUGRAN 15                  
FRAXAMER 15                  
QUERRUBR 56                  
TSUGCANA 56                  
                   
MapCode  93                  
ACERRUBR 77                  
BETUALLE 77                  
BETUPAPY 103                  
FAGUGRAN 103                  
FRAXAMER 77                  
PINUSTRO 96                  
QUERRUBR 103                  
                   
MapCode  94                  
ACERRUBR 56                  
BETUALLE 33                  
BETUPAPY 48                  
PINUSTRO 56                  
PRUNSERO 33                  
QUERCOCC 56                  
QUERRUBR 56                  
TSUGCANA 33                  
                   
MapCode  95                  
ACERRUBR 111                  
BETUALLE 77                  
BETUPAPY 77                  
PINUSTRO 96                  
QUERRUBR 96                  
TSUGCANA 77                  
                   
MapCode  96                  
ACERRUBR 57                  
FAGUGRAN 55                  
PINURESI 64                  
QUERRUBR 64                  
TSUGCANA 64                  
                   
MapCode  97                  
ACERRUBR 59                  
BETUALLE 39                  
FAGUGRAN 59                  
QUERRUBR 42                  
                   
MapCode  98                  
ACERRUBR 60                  
BETUALLE 57                  
BETUPAPY 60                  
FAGUGRAN 60                  
FRAXAMER 54                  
PRUNSERO 54                  
QUERRUBR 54                  
TSUGCANA 60                  
                   
MapCode  99                  
ACERRUBR 88                  
PINUSTRO 109                  
PRUNSERO 59                  
QUERALBA 88                  
QUERRUBR 109                  
                   
MapCode  100                  
ACERRUBR 80                  
FRAXAMER 76                  
QUERALBA 76                  
QUERCOCC 95                  
QUERRUBR 76                  
                   
MapCode  101                  
ACERRUBR 73                  
QUERALBA 44                  
QUERCOCC 44                  
QUERRUBR 44                  
TSUGCANA 38                  
                   
MapCode  102                  
ACERSACC 79                  
PINUSTRO 59                  
POPUTREM 79                  
QUERRUBR 72                  
                   
MapCode  103                  
QUERALBA 36                  
QUERCOCC 41                  
QUERRUBR 59                  
                   
MapCode  104                  
ACERRUBR 77                  
QUERALBA 77                  
QUERCOCC 28                  
QUERRUBR 61                  
                   
MapCode  105                  
ACERRUBR 86                  
PINUSTRO 49                  
QUERALBA 49                  
QUERRUBR 49                  
TSUGCANA 86                  
                   
MapCode  106                  
QUERALBA 50                  
QUERCOCC 53                  
QUERRUBR 10                  
                   
MapCode  107                  
ACERRUBR 82                  
BETUALLE 55                  
PINUSTRO 79                  
QUERALBA 55                  
QUERCOCC 55                  
TSUGCANA 82                  
                   
MapCode  108                  
ACERRUBR 35                  
BETUALLE 81                  
PINUSTRO 59                  
TSUGCANA 59                  
                   
MapCode  109                  
ACERRUBR 98                  
QUERALBA 98                  
QUERCOCC 56                  
QUERRUBR 67                  
                   
MapCode  110                  
ACERRUBR 81                  
QUERCOCC 55                  
QUERRUBR 86                  
                   
MapCode  111                  
ACERRUBR 48                  
QUERALBA 54                  
QUERCOCC 54                  
QUERRUBR 40                  
                   
MapCode  112                  
ACERRUBR 38                  
POPUTREM 83                  
QUERALBA 38                  
QUERCOCC 48                  
                   
MapCode  113                  
ACERRUBR 91                  
QUERALBA 45                  
QUERCOCC 98                  
                   
MapCode  114                  
ACERRUBR 52                  
FRAXAMER 66                  
POPUTREM 52                  
PRUNSERO 52                  
QUERALBA 52                  
QUERRUBR 85                  
                   
MapCode  115                  
ACERRUBR 83                  
PINUSTRO 69                  
QUERALBA 83                  
QUERCOCC 88                  
                   
MapCode  116                  
QUERALBA 65                  
QUERCOCC 55                  
                   
MapCode  119                  
ACERRUBR 72                  
PINUSTRO 72                  
PRUNSERO 72                  
QUERRUBR 56                  
TSUGCANA 72                  
                   
MapCode  120                  
ACERRUBR 66                  
BETUALLE 96                  
PINUSTRO 94                  
QUERALBA 96                  
QUERRUBR 66                  
TSUGCANA 66                  
                   
MapCode  121                  
ACERRUBR 82                  
BETUPAPY 110                  
QUERRUBR 92                  
                   
MapCode  122                  
ACERRUBR 63                  
ACERSACC 40                  
BETUPAPY 61                  
FRAXAMER 40                  
POPUTREM 63                  
PRUNSERO 40                  
QUERRUBR 61                  
                   
MapCode  123                  
ACERRUBR 35                  
                   
MapCode  124                  
POPUTREM 85                  
QUERALBA 75                  
QUERRUBR 48                  
                   
MapCode  125                  
ACERRUBR 102                  
FAGUGRAN 58                  
PINUSTRO 58                  
QUERALBA 102                  
QUERCOCC 58                  
QUERRUBR 81                  
                   
MapCode  126                  
ACERRUBR 95                  
QUERRUBR 83                  
                   
MapCode  128                  
ACERRUBR 60                  
BETUPAPY 44                  
POPUTREM 88                  
PRUNSERO 60                  
                   
MapCode  129                  
ACERRUBR 44                  
FRAXAMER 44                  
QUERALBA 77                  
TSUGCANA 63                  
                   
MapCode  130                  
ACERRUBR 72                  
ACERSACC 116                  
PINUSTRO 116                  
QUERALBA 89                  
QUERRUBR 89                  
                   
MapCode  131                  
ACERRUBR 3                  
                   
MapCode  132                  
ACERRUBR 92                  
FRAXAMER 93                  
PINUSTRO 93                  
POPUTREM 69                  
QUERRUBR 93                  
TILIAMER 69                  
                   
MapCode  133                  
ACERRUBR 55                  
PINUSTRO 81                  
QUERRUBR 51                  
                   
MapCode  134                  
ACERRUBR 58                  
ACERSACC 111                  
BETULENT 58                  
PINUSTRO 95                  
QUERRUBR 111                  
TSUGCANA 58                  
                   
MapCode  135                  
ACERRUBR 108                  
ACERSACC 65                  
BETUALLE 108                  
BETULENT 108                  
PINURESI 73                  
QUERRUBR 73                  
                   
MapCode  136                  
ACERRUBR 55                  
ACERSACC 66                  
FRAXAMER 66                  
PINUSTRO 66                  
QUERALBA 66                  
QUERRUBR 59                  
                   
MapCode  137                  
ACERRUBR 65                  
ACERSACC 78                  
BETUPAPY 59                  
FRAXAMER 65                  
PINUSTRO 78                  
QUERALBA 78                  
QUERRUBR 78                  
                   
MapCode  138                  
ACERRUBR 107                  
BETUALLE 114                  
BETUPAPY 73                  
PINUSTRO 73                  
QUERRUBR 73                  
TSUGCANA 114                  
                   
MapCode  139                  
ACERRUBR 49                  
BETUALLE 54                  
BETUPAPY 101                  
FAGUGRAN 101                  
PINUSTRO 54                  
QUERALBA 101                  
QUERRUBR 54                  
                   
MapCode  140                  
ACERRUBR 53                  
BETUALLE 53                  
BETULENT 94                  
FRAXAMER 94                  
QUERRUBR 54                  
                   
MapCode  141                  
ACERRUBR 117                  
BETUALLE 80                  
FAGUGRAN 89                  
PINUSTRO 80                  
PRUNSERO 89                  
QUERALBA 117                  
QUERRUBR 89                  
TSUGCANA 89                  
                   
MapCode  142                  
ACERRUBR 72                  
ACERSACC 87                  
FAGUGRAN 87                  
PINUSTRO 72                  
POPUGRAN 76                  
QUERRUBR 72                  
TSUGCANA 87                  
                   
MapCode  143                  
ACERRUBR 66                  
BETUALLE 66                  
BETULENT 88                  
BETUPAPY 88                  
PINUSTRO 88                  
PRUNSERO 106                  
QUERALBA 66                  
QUERRUBR 66                  
                   
MapCode  144                  
ACERRUBR 74                  
ACERSACC 77                  
BETUALLE 68                  
BETUPAPY 77                  
QUERALBA 74                  
TSUGCANA 77                  
                   
MapCode  145                  
ACERRUBR 74                  
BETUALLE 105                  
FRAXAMER 108                  
QUERALBA 74                  
                   
MapCode  146                  
ACERRUBR 67                  
ACERSACC 67                  
FRAXAMER 81                  
QUERRUBR 76                  
                   
MapCode  147                  
ACERRUBR 83                  
BETULENT 48                  
POPUGRAN 83                  
QUERALBA 83                  
QUERCOCC 103                  
QUERRUBR 48                  
                   
MapCode  148                  
ACERRUBR 63                  
BETULENT 90                  
QUERRUBR 53                  
                   
MapCode  149                  
ACERRUBR 81                  
BETUPAPY 39                  
PRUNSERO 83                  
                   
MapCode  150                  
ACERRUBR 109                  
BETULENT 109                  
FAGUGRAN 56                  
FRAXAMER 109                  
PRUNSERO 56                  
QUERRUBR 104                  
TSUGCANA 104                  
                   
MapCode  151                  
ACERRUBR 75                  
ACERSACC 75                  
BETUALLE 52                  
FAGUGRAN 75                  
PINUSTRO 75                  
POPUTREM 75                  
PRUNSERO 65                  
                   
MapCode  152                  
ACERRUBR 101                  
ACERSACC 101                  
BETUPAPY 69                  
FAGUGRAN 58                  
FRAXAMER 101                  
PINUSTRO 58                  
POPUTREM 69                  
QUERRUBR 69                  
                   
MapCode  153                  
ACERRUBR 93                  
BETUALLE 116                  
BETULENT 81                  
PINUSTRO 93                  
TSUGCANA 81                  
                   
MapCode  154                  
ACERRUBR 85                  
PINUSTRO 76                  
QUERRUBR 76                  
TSUGCANA 62                  
                   
MapCode  155                  
ACERRUBR 81                  
ACERSACC 70                  
FAGUGRAN 70                  
FRAXAMER 81                  
PRUNSERO 70                  
QUERRUBR 81                  
TSUGCANA 79                  
                   
MapCode  156                  
ACERRUBR 73                  
BETUALLE 72                  
BETUPAPY 73                  
FAGUGRAN 72                  
PINUSTRO 105                  
QUERRUBR 73                  
                   
MapCode  157                  
ACERRUBR 72                  
BETUALLE 72                  
FAGUGRAN 72                  
PINUSTRO 95                  
QUERRUBR 114                  
TSUGCANA 95                  
                   
MapCode  158                  
ACERRUBR 65                  
QUERALBA 99                  
QUERCOCC 91                  
                   
MapCode  159                  
ACERRUBR 65                  
ACERSACC 65                  
FRAXAMER 97                  
PINUSTRO 84                  
POPUTREM 84                  
PRUNSERO 97                  
QUERALBA 84                  
                   
MapCode  160                  
ACERRUBR 71                  
BETUPAPY 62                  
PINUSTRO 80                  
                   
MapCode  161                  
BETUPAPY 46                  
PINUSTRO 61                  
PRUNSERO 36                  
                   
MapCode  162                  
ACERRUBR 66                  
ACERSACC 58                  
PINUSTRO 66                  
QUERALBA 49                  
QUERCOCC 58                  
QUERRUBR 66                  
                   
MapCode  163                  
ACERRUBR 85                  
BETUALLE 85                  
PINUSTRO 90                  
TSUGCANA 93                  
                   
MapCode  164                  
ACERRUBR 74                  
BETULENT 74                  
BETUPAPY 74                  
FRAXAMER 63                  
QUERALBA 74                  
QUERRUBR 61                  
                   
MapCode  165                  
ACERRUBR 56                  
BETUALLE 68                  
BETULENT 70                  
BETUPAPY 70                  
PINUSTRO 56                  
QUERRUBR 56                  
TSUGCANA 70                  
                   
MapCode  166                  
ACERRUBR 100                  
BETULENT 57                  
FRAXAMER 57                  
PINUSTRO 57                  
PRUNSERO 57                  
QUERALBA 100                  
QUERRUBR 57                  
TSUGCANA 57                  
                   
MapCode  167                  
ACERRUBR 72                  
ACERSACC 84                  
BETULENT 84                  
QUERRUBR 58                  
                   
MapCode  168                  
ACERRUBR 72                  
BETULENT 70                  
FAGUGRAN 72                  
PINUSTRO 70                  
QUERALBA 72                  
QUERRUBR 72                  
                   
MapCode  169                  
ACERRUBR 47                  
ACERSACC 59                  
BETULENT 59                  
BETUPAPY 47                  
PINUSTRO 59                  
QUERALBA 44                  
                   
MapCode  170                  
ACERRUBR 87                  
BETULENT 78                  
PINUSTRO 81                  
QUERCOCC 87                  
QUERRUBR 78                  
                   
MapCode  171                  
ACERRUBR 105                  
BETUALLE 80                  
BETULENT 80                  
PINUSTRO 105                  
QUERALBA 105                  
QUERRUBR 105                  
TSUGCANA 75                  
                   
MapCode  172                  
ACERRUBR 83                  
BETULENT 93                  
PRUNSERO 93                  
QUERALBA 100                  
QUERRUBR 83                  
                   
MapCode  173                  
ACERRUBR 32                  
BETULENT 32                  
FAGUGRAN 32                  
PINUSTRO 89                  
QUERRUBR 32                  
TSUGCANA 82                  
                   
MapCode  174                  
ACERRUBR 50                  
ACERSACC 101                  
BETULENT 50                  
FRAXAMER 93                  
QUERRUBR 50                  
TSUGCANA 93                  
                   
MapCode  175                  
ACERRUBR 82                  
BETULENT 70                  
BETUPAPY 82                  
FAGUGRAN 70                  
PINUSTRO 70                  
QUERRUBR 98                  
TSUGCANA 82                  
                   
MapCode  176                  
ACERRUBR 42                  
ACERSACC 70                  
BETUALLE 72                  
BETUPAPY 42                  
FAGUGRAN 72                  
QUERRUBR 72                  
                   
MapCode  177                  
ACERRUBR 87                  
ACERSACC 102                  
BETUALLE 87                  
BETULENT 102                  
BETUPAPY 87                  
FAGUGRAN 61                  
QUERRUBR 87                  
TSUGCANA 102                  
                   
MapCode  178                  
ACERRUBR 62                  
ACERSACC 81                  
BETUPAPY 81                  
FAGUGRAN 62                  
FRAXAMER 81                  
PINUSTRO 105                  
POPUGRAN 105                  
QUERRUBR 81                  
                   
MapCode  179                  
ACERRUBR 103                  
BETUPAPY 103                  
FAGUGRAN 82                  
PINUSTRO 82                  
TSUGCANA 82                  
                   
MapCode  180                  
ACERRUBR 86                  
ACERSACC 74                  
BETUALLE 84                  
BETULENT 86                  
BETUPAPY 86                  
FAGUGRAN 84                  
QUERRUBR 74                  
TSUGCANA 86                  
                   
MapCode  181                  
ACERRUBR 101                  
BETULENT 99                  
BETUPAPY 112                  
FAGUGRAN 101                  
QUERRUBR 112                  
TSUGCANA 101                  
                   
MapCode  182                  
ACERRUBR 96                  
BETUALLE 96                  
BETUPAPY 96                  
FAGUGRAN 113                  
PINUSTRO 120                  
QUERRUBR 96                  
TSUGCANA 96                  
                   
MapCode  183                  
ACERRUBR 46                  
BETUALLE 33                  
PINUSTRO 67                  
                   
MapCode  184                  
ACERRUBR 61                  
BETULENT 86                  
BETUPAPY 86                  
POPUTREM 86                  
QUERALBA 51                  
QUERRUBR 86                  
TSUGCANA 61                  
                   
MapCode  185                  
PINUSTRO 41                  
POPUGRAN 77                  
POPUTREM 30                  
                   
MapCode  186                  
ACERRUBR 77                  
ACERSACC 48                  
BETULENT 77                  
FAGUGRAN 77                  
FRAXAMER 48                  
PINUSTRO 48                  
PRUNSERO 77                  
TSUGCANA 92                  
                   
MapCode  187                  
ACERRUBR 60                  
BETULENT 60                  
PINUSTRO 96                  
QUERALBA 63                  
QUERCOCC 96                  
QUERRUBR 96                  
TSUGCANA 63                  
                   
MapCode  188                  
ACERRUBR 87                  
BETULENT 91                  
PINUSTRO 91                  
QUERALBA 66                  
QUERRUBR 66                  
                   
MapCode  189                  
ACERRUBR 81                  
PINUSTRO 93                  
PRUNSERO 72                  
QUERALBA 72                  
QUERRUBR 93                  
TSUGCANA 72                  
                   
MapCode  190                  
ACERRUBR 92                  
ACERSACC 72                  
BETULENT 68                  
FRAXAMER 68                  
QUERALBA 92                  
QUERRUBR 72                  
TILIAMER 92                  
                   
MapCode  191                  
ACERRUBR 56                  
BETULENT 83                  
PRUNSERO 83                  
QUERALBA 74                  
QUERRUBR 83                  
TSUGCANA 56                  
                   
MapCode  192                  
ACERRUBR 12                  
BETUPAPY 38                  
                   
MapCode  193                  
ACERRUBR 59                  
BETULENT 96                  
BETUPAPY 82                  
PINUSTRO 82                  
QUERRUBR 59                  
                   
MapCode  194                  
ACERRUBR 61                  
BETUALLE 95                  
                   
MapCode  195                  
ACERRUBR 79                  
BETUALLE 106                  
PINUSTRO 79                  
PRUNSERO 79                  
QUERRUBR 79                  
TSUGCANA 79                  
                   
MapCode  196                  
ACERRUBR 93                  
BETUALLE 94                  
BETULENT 93                  
PINUSTRO 100                  
QUERRUBR 100                  
TSUGCANA 93                  
                   
MapCode  197                  
ACERRUBR 59                  
BETUALLE 72                  
BETULENT 72                  
FRAXAMER 46                  
PINUSTRO 46                  
                   
MapCode  198                  
ACERRUBR 90                  
