LandisData "Initial Communities"                
PINURESI 46                  
PINUSTRO 46                  
QUERALBA 45                  
QUERCOCC 45                  
QUERRUBR 93                  
                   
MapCode  64                  
ACERRUBR 57                  
PINUSTRO 88                  
QUERALBA 57                  
QUERRUBR 50                  
                   
MapCode  65                  
ACERRUBR 81                  
BETUALLE 89                  
PINUSTRO 60                  
TSUGCANA 89                  
                   
MapCode  66                  
ACERRUBR 82                  
ACERSACC 89                  
FRAXAMER 89                  
PINUSTRO 82                  
QUERRUBR 82                  
TSUGCANA 95                  
                   
MapCode  67                  
ACERRUBR 95                  
BETUPAPY 48                  
PINUSTRO 95                  
QUERALBA 59                  
QUERRUBR 95                  
                   
MapCode  68                  
ACERRUBR 45                  
BETUPAPY 47                  
PINUSTRO 45                  
PRUNSERO 66                  
QUERCOCC 66                  
QUERRUBR 45                  
TSUGCANA 47                  
                   
MapCode  69                  
FRAXAMER 11                  
PRUNSERO 22                  
                   
MapCode  70                  
ACERRUBR 61                  
BETUALLE 71                  
QUERRUBR 64                  
                   
MapCode  71                  
ACERRUBR 100                  
BETUPAPY 91                  
FRAXAMER 91                  
PINUSTRO 91                  
POPUTREM 96                  
PRUNSERO 91                  
QUERALBA 91                  
QUERRUBR 91                  
                   
MapCode  72                  
ACERRUBR 85                  
ACERSACC 73                  
BETUPAPY 73                  
FRAXAMER 85                  
PINUSTRO 73                  
QUERALBA 91                  
QUERRUBR 73                  
TSUGCANA 73                  
                   
MapCode  73                  
ACERRUBR 84                  
PINUSTRO 91                  
QUERALBA 89                  
QUERCOCC 84                  
                   
MapCode  74                  
ACERRUBR 116                  
BETUPAPY 68                  
PINURESI 85                  
PINUSTRO 85                  
PRUNSERO 85                  
QUERRUBR 116                  
                   
MapCode  75                  
ACERRUBR 82                  
BETUALLE 97                  
BETUPAPY 82                  
PINUSTRO 105                  
QUERALBA 105                  
QUERRUBR 82                  
                   
MapCode  76                  
ACERRUBR 67                  
PINUSTRO 67                  
QUERALBA 48                  
QUERCOCC 67                  
QUERRUBR 52                  
                   
MapCode  77                  
QUERALBA 76                  
QUERCOCC 87                  
QUERRUBR 69                  
                   
MapCode  78                  
ACERRUBR 76                  
BETUALLE 67                  
BETUPAPY 63                  
QUERALBA 63                  
QUERRUBR 76                  
                   
MapCode  79                  
ACERRUBR 48                  
PINUSTRO 54                  
QUERALBA 42                  
QUERCOCC 48                  
                   
MapCode  80                  
PINUSTRO 34                  
QUERALBA 81                  
QUERRUBR 54                  
                   
MapCode  81                  
ACERRUBR 40                  
PINUSTRO 40                  
QUERALBA 77                  
QUERRUBR 71                  
                   
MapCode  82                  
PINUSTRO 69                  
QUERRUBR 44                  
                   
MapCode  83                  
ACERRUBR 76                  
ACERSACC 47                  
PINUSTRO 60                  
QUERALBA 76                  
QUERRUBR 76                  
                   
MapCode  84                  
ACERRUBR 85                  
PINUSTRO 94                  
POPUTREM 85                  
QUERALBA 40                  
QUERRUBR 85                  
                   
MapCode  85                  
ACERRUBR 89                  
QUERALBA 57                  
QUERRUBR 96                  
                   
MapCode  86                  
ACERRUBR 56                  
BETUALLE 57                  
FRAXAMER 52                  
                   
MapCode  87                  
ACERRUBR 48                  
PINUSTRO 48                  
QUERALBA 77                  
QUERRUBR 56                  
                   
MapCode  88                  
PINUSTRO 50                  
QUERALBA 50                  
QUERCOCC 65                  
QUERRUBR 77                  
                   
MapCode  89                  
ACERRUBR 61                  
BETUPAPY 61                  
PINURESI 54                  
PINUSTRO 94                  
POPUTREM 94                  
QUERALBA 54                  
QUERCOCC 61                  
QUERRUBR 61                  
                   
MapCode  90                  
ACERRUBR 64                  
PINUSTRO 72                  
QUERALBA 86                  
QUERCOCC 64                  
QUERRUBR 64                  
                   
MapCode  91                  
ACERRUBR 80                  
PINUSTRO 94                  
QUERALBA 66                  
QUERCOCC 66                  
QUERRUBR 80                  
                   
MapCode  92                  
ACERRUBR 48                  
ACERSACC 7                  
BETUALLE 58                  
FAGUGRAN 7                  
FRAXAMER 48                  
QUERRUBR 48                  
TSUGCANA 48                  
                   
MapCode  93                  
ACERRUBR 105                  
BETUALLE 80                  
BETUPAPY 105                  
FAGUGRAN 80                  
FRAXAMER 52                  
PINUSTRO 105                  
QUERRUBR 80                  
                   
MapCode  94                  
ACERRUBR 49                  
BETUALLE 32                  
BETUPAPY 32                  
PINUSTRO 49                  
PRUNSERO 32                  
QUERCOCC 10                  
QUERRUBR 49                  
TSUGCANA 49                  
                   
MapCode  95                  
ACERRUBR 116                  
BETUALLE 95                  
BETUPAPY 95                  
PINUSTRO 95                  
QUERRUBR 116                  
TSUGCANA 78                  
                   
MapCode  96                  
ACERRUBR 116                  
FAGUGRAN 95                  
PINURESI 62                  
QUERRUBR 95                  
TSUGCANA 62                  
                   
MapCode  97                  
ACERRUBR 45                  
BETUALLE 70                  
FAGUGRAN 57                  
QUERRUBR 45                  
                   
MapCode  98                  
ACERRUBR 66                  
BETUALLE 66                  
BETUPAPY 58                  
FAGUGRAN 66                  
FRAXAMER 45                  
PRUNSERO 66                  
QUERRUBR 66                  
TSUGCANA 66                  
                   
MapCode  99                  
ACERRUBR 74                  
PINUSTRO 74                  
PRUNSERO 73                  
QUERALBA 74                  
QUERRUBR 73                  
                   
MapCode  100                  
ACERRUBR 40                  
FRAXAMER 71                  
QUERALBA 40                  
QUERCOCC 90                  
QUERRUBR 71                  
                   
MapCode  101                  
ACERRUBR 50                  
QUERALBA 79                  
QUERCOCC 81                  
QUERRUBR 79                  
TSUGCANA 50                  
                   
MapCode  102                  
ACERSACC 74                  
PINUSTRO 74                  
POPUTREM 69                  
QUERRUBR 71                  
                   
MapCode  103                  
QUERALBA 45                  
QUERCOCC 30                  
QUERRUBR 46                  
                   
MapCode  104                  
ACERRUBR 43                  
QUERALBA 87                  
QUERCOCC 79                  
QUERRUBR 43                  
                   
MapCode  105                  
ACERRUBR 48                  
PINUSTRO 67                  
QUERALBA 43                  
QUERRUBR 67                  
TSUGCANA 48                  
                   
MapCode  106                  
QUERALBA 38                  
QUERCOCC 37                  
QUERRUBR 35                  
                   
MapCode  107                  
ACERRUBR 84                  
BETUALLE 50                  
PINUSTRO 59                  
QUERALBA 59                  
QUERCOCC 50                  
TSUGCANA 84                  
                   
MapCode  108                  
ACERRUBR 42                  
BETUALLE 93                  
PINUSTRO 93                  
TSUGCANA 85                  
                   
MapCode  109                  
ACERRUBR 81                  
QUERALBA 54                  
QUERCOCC 76                  
QUERRUBR 76                  
                   
MapCode  110                  
ACERRUBR 59                  
QUERCOCC 81                  
QUERRUBR 74                  
                   
MapCode  111                  
ACERRUBR 65                  
QUERALBA 94                  
QUERCOCC 82                  
QUERRUBR 82                  
                   
MapCode  112                  
ACERRUBR 46                  
POPUTREM 43                  
QUERALBA 46                  
QUERCOCC 38                  
                   
MapCode  113                  
ACERRUBR 44                  
QUERALBA 45                  
QUERCOCC 85                  
                   
MapCode  114                  
ACERRUBR 79                  
FRAXAMER 79                  
POPUTREM 38                  
PRUNSERO 91                  
QUERALBA 38                  
QUERRUBR 79                  
                   
MapCode  115                  
ACERRUBR 67                  
PINUSTRO 95                  
QUERALBA 84                  
QUERCOCC 67                  
                   
MapCode  116                  
QUERALBA 57                  
QUERCOCC 52                  
                   
MapCode  119                  
ACERRUBR 62                  
PINUSTRO 62                  
PRUNSERO 89                  
QUERRUBR 62                  
TSUGCANA 109                  
                   
MapCode  120                  
ACERRUBR 82                  
BETUALLE 72                  
PINUSTRO 50                  
QUERALBA 72                  
QUERRUBR 82                  
TSUGCANA 72                  
                   
MapCode  121                  
ACERRUBR 97                  
BETUPAPY 93                  
QUERRUBR 57                  
                   
MapCode  122                  
ACERRUBR 84                  
ACERSACC 60                  
BETUPAPY 84                  
FRAXAMER 60                  
POPUTREM 84                  
PRUNSERO 78                  
QUERRUBR 60                  
                   
MapCode  123                  
ACERRUBR 71                  
                   
MapCode  124                  
POPUTREM 67                  
QUERALBA 50                  
QUERRUBR 68                  
                   
MapCode  125                  
ACERRUBR 44                  
FAGUGRAN 53                  
PINUSTRO 63                  
QUERALBA 44                  
QUERCOCC 63                  
QUERRUBR 63                  
                   
MapCode  126                  
ACERRUBR 74                  
QUERRUBR 79                  
                   
MapCode  128                  
ACERRUBR 71                  
BETUPAPY 56                  
POPUTREM 71                  
PRUNSERO 63                  
                   
MapCode  129                  
ACERRUBR 56                  
FRAXAMER 63                  
QUERALBA 92                  
TSUGCANA 56                  
                   
MapCode  130                  
ACERRUBR 64                  
ACERSACC 67                  
PINUSTRO 67                  
QUERALBA 67                  
QUERRUBR 61                  
                   
MapCode  131                  
ACERRUBR 46                  
                   
MapCode  132                  
ACERRUBR 92                  
FRAXAMER 89                  
PINUSTRO 89                  
POPUTREM 102                  
QUERRUBR 102                  
TILIAMER 89                  
                   
MapCode  133                  
ACERRUBR 56                  
PINUSTRO 47                  
QUERRUBR 41                  
                   
MapCode  134                  
ACERRUBR 110                  
ACERSACC 90                  
BETULENT 70                  
PINUSTRO 110                  
QUERRUBR 70                  
TSUGCANA 90                  
                   
MapCode  135                  
ACERRUBR 62                  
ACERSACC 62                  
BETUALLE 88                  
BETULENT 88                  
PINURESI 86                  
QUERRUBR 86                  
                   
MapCode  136                  
ACERRUBR 77                  
ACERSACC 104                  
FRAXAMER 104                  
PINUSTRO 77                  
QUERALBA 107                  
QUERRUBR 104                  
                   
MapCode  137                  
ACERRUBR 96                  
ACERSACC 96                  
BETUPAPY 96                  
FRAXAMER 51                  
PINUSTRO 76                  
QUERALBA 51                  
QUERRUBR 76                  
                   
MapCode  138                  
ACERRUBR 94                  
BETUALLE 108                  
BETUPAPY 94                  
PINUSTRO 108                  
QUERRUBR 110                  
TSUGCANA 94                  
                   
MapCode  139                  
ACERRUBR 80                  
BETUALLE 80                  
BETUPAPY 80                  
FAGUGRAN 48                  
PINUSTRO 80                  
QUERALBA 64                  
QUERRUBR 80                  
                   
MapCode  140                  
ACERRUBR 88                  
BETUALLE 88                  
BETULENT 36                  
FRAXAMER 36                  
QUERRUBR 43                  
                   
MapCode  141                  
ACERRUBR 110                  
BETUALLE 76                  
FAGUGRAN 76                  
PINUSTRO 110                  
PRUNSERO 76                  
QUERALBA 111                  
QUERRUBR 110                  
TSUGCANA 111                  
                   
MapCode  142                  
ACERRUBR 50                  
ACERSACC 49                  
FAGUGRAN 50                  
PINUSTRO 100                  
POPUGRAN 100                  
QUERRUBR 100                  
TSUGCANA 100                  
                   
MapCode  143                  
ACERRUBR 76                  
BETUALLE 70                  
BETULENT 54                  
BETUPAPY 76                  
PINUSTRO 76                  
PRUNSERO 76                  
QUERALBA 70                  
QUERRUBR 76                  
                   
MapCode  144                  
ACERRUBR 68                  
ACERSACC 110                  
BETUALLE 96                  
BETUPAPY 68                  
QUERALBA 68                  
TSUGCANA 68                  
                   
MapCode  145                  
ACERRUBR 52                  
BETUALLE 100                  
FRAXAMER 104                  
QUERALBA 52                  
                   
MapCode  146                  
ACERRUBR 110                  
ACERSACC 60                  
FRAXAMER 110                  
QUERRUBR 49                  
                   
MapCode  147                  
ACERRUBR 56                  
BETULENT 75                  
POPUGRAN 56                  
QUERALBA 75                  
QUERCOCC 56                  
QUERRUBR 75                  
                   
MapCode  148                  
ACERRUBR 89                  
BETULENT 105                  
QUERRUBR 51                  
                   
MapCode  149                  
ACERRUBR 39                  
BETUPAPY 41                  
PRUNSERO 51                  
                   
MapCode  150                  
ACERRUBR 113                  
BETULENT 98                  
FAGUGRAN 92                  
FRAXAMER 92                  
PRUNSERO 113                  
QUERRUBR 92                  
TSUGCANA 92                  
                   
MapCode  151                  
ACERRUBR 93                  
ACERSACC 112                  
BETUALLE 75                  
FAGUGRAN 112                  
PINUSTRO 75                  
POPUTREM 75                  
PRUNSERO 93                  
                   
MapCode  152                  
ACERRUBR 82                  
ACERSACC 100                  
BETUPAPY 72                  
FAGUGRAN 100                  
FRAXAMER 72                  
PINUSTRO 72                  
POPUTREM 100                  
QUERRUBR 72                  
                   
MapCode  153                  
ACERRUBR 60                  
BETUALLE 113                  
BETULENT 113                  
PINUSTRO 60                  
TSUGCANA 111                  
                   
MapCode  154                  
ACERRUBR 83                  
PINUSTRO 67                  
QUERRUBR 83                  
TSUGCANA 93                  
                   
MapCode  155                  
ACERRUBR 72                  
ACERSACC 49                  
FAGUGRAN 73                  
FRAXAMER 73                  
PRUNSERO 73                  
QUERRUBR 73                  
TSUGCANA 73                  
                   
MapCode  156                  
ACERRUBR 76                  
BETUALLE 76                  
BETUPAPY 103                  
FAGUGRAN 103                  
PINUSTRO 60                  
QUERRUBR 60                  
                   
MapCode  157                  
ACERRUBR 92                  
BETUALLE 92                  
FAGUGRAN 92                  
PINUSTRO 112                  
QUERRUBR 92                  
TSUGCANA 99                  
                   
MapCode  158                  
ACERRUBR 63                  
QUERALBA 68                  
QUERCOCC 90                  
                   
MapCode  159                  
ACERRUBR 82                  
ACERSACC 87                  
FRAXAMER 65                  
PINUSTRO 65                  
POPUTREM 87                  
PRUNSERO 87                  
QUERALBA 65                  
                   
MapCode  160                  
ACERRUBR 30                  
BETUPAPY 75                  
PINUSTRO 65                  
                   
MapCode  161                  
BETUPAPY 50                  
PINUSTRO 68                  
PRUNSERO 52                  
                   
MapCode  162                  
ACERRUBR 80                  
ACERSACC 80                  
PINUSTRO 75                  
QUERALBA 75                  
QUERCOCC 75                  
QUERRUBR 80                  
                   
MapCode  163                  
ACERRUBR 69                  
BETUALLE 57                  
PINUSTRO 66                  
TSUGCANA 57                  
                   
MapCode  164                  
ACERRUBR 60                  
BETULENT 91                  
BETUPAPY 102                  
FRAXAMER 91                  
QUERALBA 102                  
QUERRUBR 60                  
                   
MapCode  165                  
ACERRUBR 59                  
BETUALLE 93                  
BETULENT 58                  
BETUPAPY 58                  
PINUSTRO 93                  
QUERRUBR 58                  
TSUGCANA 58                  
                   
MapCode  166                  
ACERRUBR 78                  
BETULENT 78                  
FRAXAMER 105                  
PINUSTRO 105                  
PRUNSERO 105                  
QUERALBA 78                  
QUERRUBR 78                  
TSUGCANA 98                  
                   
MapCode  167                  
ACERRUBR 57                  
ACERSACC 98                  
BETULENT 66                  
QUERRUBR 98                  
                   
MapCode  168                  
ACERRUBR 73                  
BETULENT 86                  
FAGUGRAN 73                  
PINUSTRO 86                  
QUERALBA 48                  
QUERRUBR 86                  
                   
MapCode  169                  
ACERRUBR 102                  
ACERSACC 73                  
BETULENT 73                  
BETUPAPY 73                  
PINUSTRO 73                  
QUERALBA 95                  
                   
MapCode  170                  
ACERRUBR 49                  
BETULENT 92                  
PINUSTRO 92                  
QUERCOCC 62                  
QUERRUBR 92                  
                   
MapCode  171                  
ACERRUBR 107                  
BETUALLE 59                  
BETULENT 59                  
PINUSTRO 107                  
QUERALBA 66                  
QUERRUBR 59                  
TSUGCANA 66                  
                   
MapCode  172                  
ACERRUBR 78                  
BETULENT 59                  
PRUNSERO 92                  
QUERALBA 78                  
QUERRUBR 59                  
                   
MapCode  173                  
ACERRUBR 56                  
BETULENT 40                  
FAGUGRAN 56                  
PINUSTRO 56                  
QUERRUBR 56                  
TSUGCANA 37                  
                   
MapCode  174                  
ACERRUBR 74                  
ACERSACC 95                  
BETULENT 74                  
FRAXAMER 74                  
QUERRUBR 79                  
TSUGCANA 95                  
                   
MapCode  175                  
ACERRUBR 84                  
BETULENT 49                  
BETUPAPY 84                  
FAGUGRAN 49                  
PINUSTRO 68                  
QUERRUBR 49                  
TSUGCANA 68                  
                   
MapCode  176                  
ACERRUBR 53                  
ACERSACC 61                  
BETUALLE 84                  
BETUPAPY 61                  
FAGUGRAN 61                  
QUERRUBR 61                  
                   
MapCode  177                  
ACERRUBR 62                  
ACERSACC 76                  
BETUALLE 76                  
BETULENT 93                  
BETUPAPY 93                  
FAGUGRAN 76                  
QUERRUBR 62                  
TSUGCANA 93                  
                   
MapCode  178                  
ACERRUBR 73                  
ACERSACC 84                  
BETUPAPY 84                  
FAGUGRAN 84                  
FRAXAMER 84                  
PINUSTRO 73                  
POPUGRAN 84                  
QUERRUBR 73                  
                   
MapCode  179                  
ACERRUBR 52                  
BETUPAPY 49                  
FAGUGRAN 52                  
PINUSTRO 52                  
TSUGCANA 48                  
                   
MapCode  180                  
ACERRUBR 60                  
ACERSACC 86                  
BETUALLE 115                  
BETULENT 60                  
BETUPAPY 115                  
FAGUGRAN 86                  
QUERRUBR 60                  
TSUGCANA 86                  
                   
MapCode  181                  
ACERRUBR 88                  
BETULENT 72                  
BETUPAPY 88                  
FAGUGRAN 72                  
QUERRUBR 117                  
TSUGCANA 72                  
                   
MapCode  182                  
ACERRUBR 76                  
BETUALLE 99                  
BETUPAPY 76                  
FAGUGRAN 99                  
PINUSTRO 123                  
QUERRUBR 99                  
TSUGCANA 123                  
                   
MapCode  183                  
ACERRUBR 46                  
BETUALLE 39                  
PINUSTRO 66                  
                   
MapCode  184                  
ACERRUBR 74                  
BETULENT 54                  
BETUPAPY 44                  
POPUTREM 74                  
QUERALBA 74                  
QUERRUBR 54                  
TSUGCANA 74                  
                   
MapCode  185                  
PINUSTRO 88                  
POPUGRAN 66                  
POPUTREM 31                  
                   
MapCode  186                  
ACERRUBR 79                  
ACERSACC 100                  
BETULENT 82                  
FAGUGRAN 100                  
FRAXAMER 79                  
PINUSTRO 79                  
PRUNSERO 82                  
TSUGCANA 79                  
                   
MapCode  187                  
ACERRUBR 47                  
BETULENT 65                  
PINUSTRO 67                  
QUERALBA 67                  
QUERCOCC 65                  
QUERRUBR 47                  
TSUGCANA 67                  
                   
MapCode  188                  
ACERRUBR 69                  
BETULENT 113                  
PINUSTRO 69                  
QUERALBA 69                  
QUERRUBR 65                  
                   
MapCode  189                  
ACERRUBR 75                  
PINUSTRO 116                  
PRUNSERO 75                  
QUERALBA 75                  
QUERRUBR 112                  
TSUGCANA 75                  
                   
MapCode  190                  
ACERRUBR 73                  
ACERSACC 75                  
BETULENT 67                  
FRAXAMER 67                  
QUERALBA 67                  
QUERRUBR 75                  
TILIAMER 75                  
                   
MapCode  191                  
ACERRUBR 114                  
BETULENT 56                  
PRUNSERO 86                  
QUERALBA 114                  
QUERRUBR 86                  
TSUGCANA 114                  
                   
MapCode  192                  
ACERRUBR 1                  
BETUPAPY 6                  
                   
MapCode  193                  
ACERRUBR 80                  
BETULENT 80                  
BETUPAPY 46                  
PINUSTRO 80                  
QUERRUBR 96                  
                   
MapCode  194                  
ACERRUBR 71                  
BETUALLE 84                  
                   
MapCode  195                  
ACERRUBR 60                  
BETUALLE 60                  
PINUSTRO 106                  
PRUNSERO 60                  
QUERRUBR 70                  
TSUGCANA 106                  
                   
MapCode  196                  
ACERRUBR 74                  
BETUALLE 125                  
BETULENT 81                  
PINUSTRO 125                  
QUERRUBR 125                  
TSUGCANA 81                  
                   
MapCode  197                  
ACERRUBR 57                  
BETUALLE 87                  
BETULENT 80                  
FRAXAMER 87                  
PINUSTRO 57                  
                   
MapCode  198                  
ACERRUBR 56                  
